VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
		calories/food:	caloriesfood--> 	1
		drink:	drink--> 	2
		item:	item--> 	1
	IDEA 36 -----
		changing:	changing--> 	1
		flag:	flag--> 	1
13------ TIME_SLICE13 -----
	IDEA 37 -----
		bathroom:	bathroom--> 	1
		direction:	direction--> 	1
		give:	give--> 	3
	IDEA 38 -----
		announcement:	announcement--> 	1
		attach:	attach--> 	1
		bathroom:	bathroom--> 	2
		cloth:	fabric--> 	5
		info:	info--> 	3
		misc:	misc--> 	1
		wash:	wash--> 	1
	IDEA 39 -----
		dish:	dish--> 	5
		popular:	popular--> 	1
		show:	show--> 	2
		something:	something--> 	2
		today:	today--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		bed:	bed--> 	1
		put:	put--> 	1
	IDEA 41 -----
"		advertising,:	ad--> 	5"
		allegiances.:	allegiances--> 	1
		also:	also--> 	7
		bars.:	bars--> 	1
		beer:	beer--> 	1
		beer:	beer--> 	2
		bunch:	bunch--> 	1
		change:	change--> 	1
		constantly:	constantly--> 	1
		cooler:	cooler--> 	1
		country:	country--> 	1
		country:	country--> 	2
		decorate:	decorate--> 	1
		fit:	fit--> 	1
		flag:	flag--> 	2
		flag:	flag--> 	3
		flag:	flag--> 	4
		flag:	flag--> 	5
		flag:	flag--> 	6
		hang:	hang--> 	1
		like:	like--> 	6
		like:	like--> 	7
		neat:	neat--> 	1
		one:	one--> 	2
		one:	one--> 	3
		poetic:	poetic--> 	1
		realize:	realize--> 	1
		replace:	replace--> 	1
		represented:	represented--> 	1
		see:	see--> 	5
		see:	see--> 	6
		see:	see--> 	7
		seems:	seems--> 	1
		something:	something--> 	3
"		space,:	space--> 	2"
		sport:	sport--> 	1
		surface.:	surface--> 	1
		team:	team--> 	1
		that.:	that--> 	1
"		them,:	them--> 	1"
		think:	think--> 	2
		up.:	up--> 	1
		version:	version--> 	1
		way.:	way--> 	2
		whatever:	whatever--> 	1
		wouldn't:	wouldnt--> 	1
	IDEA 42 -----
		display:	display--> 	7
		entertainment:	entertainment--> 	3
		large:	large--> 	2
		scale.:	scale--> 	2
		show:	show--> 	3
		sport:	sport--> 	2
		used:	used--> 	3
15------ TIME_SLICE15 -----
	IDEA 43 -----
		let:	let--> 	1
		order.:	order--> 	4
		see:	see--> 	8
		someone:	someone--> 	1
		status:	status--> 	1
	IDEA 44 -----
		going:	going--> 	1
		kitchen.:	kitchen--> 	1
		let:	let--> 	2
		people:	people--> 	2
		projection:	projection--> 	3
		see:	see--> 	9
		used:	used--> 	4
	IDEA 45 -----
		behind-the-scenes:	behindthescenes--> 	1
		better:	better--> 	1
		chef:	chef--> 	3
		cook:	cook--> 	1
		different:	different--> 	1
		food:	food--> 	5
		give:	give--> 	4
		idea:	idea--> 	3
		image:	image--> 	1
		meal:	meal--> 	3
		meal:	meal--> 	4
		order:	order--> 	5
		order.:	order--> 	6
		ordered.:	ordered--> 	1
		pick:	pick--> 	1
		prepared.:	prepare--> 	4
		preparing:	prepare--> 	5
		screen:	screen--> 	3
		showing:	showing--> 	3
		situation.:	situation--> 	1
		small:	small--> 	1
		sure:	sure--> 	1
16------ TIME_SLICE16 -----
	IDEA 46 -----
		affect:	affect--> 	1
		attach:	attach--> 	2
		cloth:	fabric--> 	6
		curtain:	curtain--> 	1
		decor:	decor--> 	1
		extra:	extra--> 	1
	IDEA 47 -----
		attach:	attach--> 	3
		entertainment:	entertainment--> 	4
		napkin:	napkin--> 	4
		show:	show--> 	4
	IDEA 48 -----
		attach:	attach--> 	4
		info:	info--> 	4
		like:	like--> 	8
		misc:	misc--> 	2
		shirt:	shirt--> 	3
		show:	show--> 	5
		special:	special--> 	5
		waiter:	waiter--> 	5
17------ TIME_SLICE17 -----
	IDEA 49 -----
		different:	different--> 	2
		interact:	interact--> 	1
		let:	let--> 	3
		people:	people--> 	3
		tables.:	table--> 	5
		used:	used--> 	5
	IDEA 50 -----
		list:	list--> 	3
		make:	make--> 	2
		specials.:	special--> 	6
	IDEA 51 -----
		food:	food--> 	6
		item:	item--> 	2
		list:	list--> 	4
		menu:	menu--> 	4
18------ TIME_SLICE18 -----
	IDEA 52 -----
		food:	food--> 	7
		history:	history--> 	2
	IDEA 53 -----
		linked:	linked--> 	1
		menu:	menu--> 	5
		recipe:	recipe--> 	1
	IDEA 54 -----
		customer:	customer--> 	8
		different:	different--> 	3
		dish:	dish--> 	6
		image:	image--> 	2
		photographed:	photographed--> 	1
19------ TIME_SLICE19 -----
	IDEA 55 -----
		able:	able--> 	2
		ask:	asked--> 	2
		ingredient:	ingredient--> 	3
		specific:	specific--> 	1
	IDEA 56 -----
		food:	food--> 	8
		image:	image--> 	3
		item:	item--> 	3
		menu:	menu--> 	6
	IDEA 57 -----
		article:	article--> 	1
		meal:	meal--> 	5
		medium:	medium--> 	1
		reading:	reading--> 	1
		social:	social--> 	1
		waiting:	waiting--> 	1
20------ TIME_SLICE20 -----
	IDEA 58 -----
		aged:	aged--> 	1
		also:	also--> 	8
		also:	also--> 	9
		also:	also--> 	10
		area.:	area--> 	1
		attraction:	attraction--> 	1
		attraction:	attraction--> 	2
		based:	based--> 	1
"		beaches,:	beaches--> 	1"
		calorie:	calorie--> 	2
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	carriage--> 	1
"		clubs,:	clubs--> 	1"
		dance:	dance--> 	1
		dish:	dish--> 	7
		drink:	drink--> 	3
		drink:	drink--> 	4
"		drinks,:	drink--> 	5"
		eat...:	eat--> 	1
		expensive:	expensive--> 	1
		familiar:	familiar--> 	1
		food:	food--> 	9
		food.:	food--> 	10
"		from,:	from--> 	2"
		from.:	from--> 	3
		from.:	from--> 	4
		guide:	guide--> 	1
		history:	history--> 	3
"		info,:	info--> 	5"
		inspired:	inspired--> 	1
		interactive:	interactive--> 	7
		interactive:	interactive--> 	8
		it.:	it--> 	1
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	local--> 	2
		login:	login--> 	1
"		made,:	made--> 	2"
		making:	making--> 	1
		menu:	menu--> 	7
		menu:	menu--> 	8
"		menu,:	menu--> 	9"
		mixed:	mixed--> 	1
		newsletter:	newsletter--> 	1
		order:	order--> 	7
		origin:	origin--> 	1
"		parks,:	parks--> 	1"
		past:	past--> 	1
		place:	place--> 	2
		preferred:	preferred--> 	1
		process:	process--> 	2
"		purchases,:	purchases--> 	1"
		recommendation:	recommendation--> 	1
		recommendations.:	recommendation--> 	2
		restaurant.:	restaurant--> 	8
		restaurant.:	restaurant--> 	9
"		rides,:	rides--> 	1"
"		season,:	season--> 	2"
		see:	see--> 	10
		sign:	sign--> 	1
		take:	take--> 	1
"		theatres,:	theater--> 	2"
		theme:	theme--> 	1
		tour:	tour--> 	1
		tourist:	tourist--> 	1
		video:	video--> 	4
		video:	video--> 	5
		video:	video--> 	6
		video:	video--> 	7
		view:	view--> 	1
		view:	view--> 	2
		view:	view--> 	3
		view:	view--> 	4
		view:	view--> 	5
		vineyard:	vineyard--> 	1
		watch:	watch--> 	2
		website/menu:	websitemenu--> 	1
		wine:	wine--> 	3
		within:	within--> 	1
	IDEA 59 -----
		affixed:	affixed--> 	1
		afterwards:	afterwards--> 	1
		along:	along--> 	1
		appetizer:	appetizer--> 	1
		area:	area--> 	2
		card:	card--> 	1
		choice:	pick--> 	2
		clean:	clean--> 	1
		clip:	clip--> 	1
		device:	device--> 	1
		display:	display--> 	8
		example.:	example--> 	2
		expanded:	expanded--> 	1
		free:	free--> 	1
		game:	game--> 	1
		game:	game--> 	2
		get:	get--> 	1
		get:	get--> 	2
		go:	go--> 	3
		guest:	guest--> 	1
		guest:	guest--> 	2
		guest:	guest--> 	3
		history:	history--> 	4
		in.:	in--> 	1
		interface:	interface--> 	1
		lay:	lay--> 	1
		like:	like--> 	9
		loyalty:	loyalty--> 	1
		maybe:	perhaps--> 	2
		napkin:	napkin--> 	5
		options.:	options--> 	1
		order:	order--> 	8
		played:	played--> 	1
		point:	point--> 	1
		point:	point--> 	2
		prize:	prize--> 	1
		program.:	program--> 	1
		quick:	quick--> 	2
		read.:	read--> 	1
		restaurant:	restaurant--> 	10
		server:	waiter--> 	6
		simple:	simple--> 	1
		table:	table--> 	6
		table.:	table--> 	7
		take:	take--> 	2
		used:	used--> 	6
	IDEA 60 -----
		phone:	phone--> 	1
		recharge:	recharge--> 	1
		smart:	smart--> 	1
21------ TIME_SLICE21 -----
	IDEA 61 -----
		bring:	bring--> 	1
		calm:	calm--> 	1
		eat.:	eat--> 	2
		enjoy:	enjoy--> 	1
		entertained:	entertained--> 	1
		family:	family--> 	1
		hard:	hard--> 	1
		help:	help--> 	1
		interactive:	interactive--> 	9
		keep:	keep--> 	1
		kid:	kid--> 	1
		kid:	kid--> 	2
		night:	night--> 	1
		out.:	out--> 	1
		people:	people--> 	4
		tablecloth:	tablecloth--> 	3
		time:	time--> 	3
		used:	used--> 	7
		whole:	whole--> 	1
	IDEA 62 -----
		desk:	desk--> 	1
		display:	display--> 	9
		interactive:	interactive--> 	10
		school:	school--> 	1
	IDEA 63 -----
		message:	message--> 	1
		question:	questions--> 	3
		send:	send--> 	1
		teacher:	teacher--> 	1
22------ TIME_SLICE22 -----
	IDEA 64 -----
		/:	--> 	1
		history:	history--> 	5
		history:	history--> 	6
		interactive:	interactive--> 	11
		proprietor:	proprietor--> 	1
		restaurant:	restaurant--> 	11
	IDEA 65 -----
		deal:	deal--> 	1
		next:	next--> 	1
		week:	week--> 	1
	IDEA 66 -----
		able:	able--> 	3
		away:	away--> 	1
		country:	country--> 	3
		deal:	deal--> 	2
		display:	display--> 	10
		fabric:	fabric--> 	7
		far:	far--> 	1
		great:	great--> 	2
		great:	great--> 	3
		help:	help--> 	2
		help:	help--> 	3
		help:	help--> 	4
		idea:	idea--> 	4
		image:	image--> 	4
		learning.:	learning--> 	1
		live:	live--> 	2
		people:	people--> 	5
		poor:	poor--> 	1
		poor:	poor--> 	2
		product:	product--> 	1
"		resources,:	resources--> 	1"
		school:	school--> 	2
		see:	see--> 	11
		show:	show--> 	6
		student:	student--> 	1
		teacher:	teacher--> 	2
"		technology,:	technology--> 	2"
		video:	video--> 	8
23------ TIME_SLICE23 -----
	IDEA 67 -----
		display:	display--> 	11
		meeting:	meeting--> 	1
	IDEA 68 -----
		menu:	menu--> 	10
	IDEA 69 -----
		placemats:	placemats--> 	1
24------ TIME_SLICE24 -----
	IDEA 70 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	dessert--> 	4"
"		drinks,:	drink--> 	6"
"		menus,:	menu--> 	11"
		specific:	specific--> 	2
	IDEA 71 -----
		display:	display--> 	12
		interests.:	interests--> 	1
		medium:	medium--> 	2
		news:	news--> 	1
		social:	social--> 	2
	IDEA 72 -----
		cheap:	cheap--> 	1
		display:	display--> 	13
		movie:	movie--> 	3
		school:	school--> 	3
		showing:	showing--> 	4
25------ TIME_SLICE25 -----
	IDEA 73 -----
		power:	power--> 	1
		short:	short--> 	1
		tv:	television--> 	5
	IDEA 74 -----
		3d:	3d--> 	1
		allows:	allows--> 	1
		applicable:	applicable--> 	1
		aware:	aware--> 	1
		characteristic:	characteristic--> 	1
		computer:	computer--> 	1
		depth:	depth--> 	1
		display:	display--> 	14
		draftsman.:	draftsman--> 	1
		draw:	draw--> 	1
		feature:	characteristic--> 	2
		get:	get--> 	3
		interactive:	interactive--> 	12
		make:	make--> 	3
		model:	model--> 	1
		model:	model--> 	2
		offer.:	offer--> 	1
		people:	people--> 	6
		platform:	platform--> 	1
		take:	take--> 	3
		technology:	technology--> 	3
		without:	without--> 	1
		world:	world--> 	1
		you.:	you--> 	1
	IDEA 75 -----
		approximate:	approximate--> 	1
		arrives:	arrives--> 	1
		cloth:	fabric--> 	8
		display:	display--> 	15
		food:	food--> 	11
		left:	left--> 	1
		table:	table--> 	8
		time:	time--> 	4
26------ TIME_SLICE26 -----
	IDEA 76 -----
		cloth:	fabric--> 	9
		menu:	menu--> 	12
		table:	table--> 	9
	IDEA 77 -----
		clothes:	clothes--> 	1
		server:	waiter--> 	7
		show:	show--> 	7
		table:	table--> 	10
		waiting:	waiting--> 	2
	IDEA 78 -----
		3d:	3d--> 	2
		movie:	movie--> 	4
		poster:	poster--> 	1
		theater:	theater--> 	3
27------ TIME_SLICE27 -----
	IDEA 79 -----
		catalog:	catalog--> 	1
		clothes:	clothes--> 	2
		item:	item--> 	4
		mroe:	mroe--> 	1
		store:	store--> 	1
	IDEA 80 -----
		interactive:	interactive--> 	13
		keep:	keep--> 	2
		kid:	kid--> 	3
		occupied:	occupied--> 	1
		tablecloth:	tablecloth--> 	4
	IDEA 81 -----
		changing:	changing--> 	2
		picture:	picture--> 	1
		used:	used--> 	8
		wall:	wall--> 	2
28------ TIME_SLICE28 -----
	IDEA 82 -----
		direction:	direction--> 	2
		interactive:	interactive--> 	14
		map:	map--> 	1
	IDEA 83 -----
		map:	map--> 	2
		restaurant:	restaurant--> 	12
		used:	used--> 	9
		weather:	weather--> 	1
	IDEA 84 -----
		cook:	cook--> 	2
		help:	help--> 	5
		order:	order--> 	9
		recipe:	recipe--> 	2
		remember:	remember--> 	1
		used:	used--> 	10
29------ TIME_SLICE29 -----
	IDEA 85 -----
		different:	different--> 	4
		dining:	dining--> 	1
		display:	display--> 	16
		enhance:	enhance--> 	1
		experience:	experience--> 	1
		image:	image--> 	5
		wall:	wall--> 	3
		window:	window--> 	1
	IDEA 86 -----
		ad:	ad--> 	6
		cloth:	fabric--> 	10
		display:	display--> 	17
		meal:	meal--> 	6
		raise:	raise--> 	1
		relevant:	relevant--> 	1
		revenue:	revenue--> 	1
		suggestion:	suggestion--> 	3
		table:	table--> 	11
	IDEA 87 -----
		customer:	customer--> 	9
		directly:	directly--> 	1
		function:	function--> 	3
		order:	order--> 	10
		place:	place--> 	3
		table:	table--> 	12
		touch:	touch--> 	3
30------ TIME_SLICE30 -----
	IDEA 88 -----
		festuve:	festuve--> 	1
"		holidays,:	holidays--> 	1"
		something:	something--> 	4
		staff:	staff--> 	1
		wait:	wait--> 	2
	IDEA 89 -----
		busy:	occupied--> 	2
		dresigns:	dresigns--> 	1
		fun:	fun--> 	1
		keep:	keep--> 	3
		kid:	kid--> 	4
		make:	make--> 	4
		wear:	wear--> 	2
	IDEA 90 -----
		called:	called--> 	1
		host:	host--> 	1
		list:	list--> 	5
		name:	name--> 	3
		show:	show--> 	8
		wait:	wait--> 	3
		wear:	wear--> 	3
31------ TIME_SLICE31 -----
	IDEA 91 -----
		across:	across--> 	1
		also:	also--> 	11
		bar:	bar--> 	3
		bar:	bar--> 	4
		bingo:	bingo--> 	1
		bingo.:	bingo--> 	2
		board:	board--> 	4
		computer:	computer--> 	2
		display:	display--> 	18
		display:	display--> 	19
		event:	event--> 	1
"		games,:	game--> 	3"
		interact:	interact--> 	2
		lay:	lay--> 	2
"		menu,:	menu--> 	13"
		monitor:	monitor--> 	1
		monitor:	monitor--> 	2
		patron:	patron--> 	1
		person:	someone--> 	2
		play:	play--> 	1
		seat:	seat--> 	1
		sporting:	sporting--> 	1
		table:	table--> 	13
		table.:	table--> 	14
		television:	television--> 	6
		tv:	television--> 	7
		watch:	watch--> 	3
		watch:	watch--> 	4
		with.:	with--> 	1
	IDEA 92 -----
		certain:	certain--> 	2
		food:	food--> 	12
		history:	history--> 	7
		item:	item--> 	5
		origin:	origin--> 	2
	IDEA 93 -----
		ability:	ability--> 	1
		email:	email--> 	1
		newsletter:	newsletter--> 	2
		signup:	signup--> 	1
32------ TIME_SLICE32 -----
	IDEA 94 -----
		restaurant:	restaurant--> 	13
		website:	website--> 	1
	IDEA 95 -----
		attraction:	attraction--> 	3
"		locally,:	locally--> 	1"
"		parks,:	parks--> 	2"
		place:	place--> 	4
"		theatres,:	theater--> 	4"
		visit:	visit--> 	1
	IDEA 96 -----
		game:	game--> 	4
		guest:	guest--> 	4
		napkin:	napkin--> 	6
		order:	order--> 	11
		played:	played--> 	2
		simple:	simple--> 	2
		table:	table--> 	15
		wait:	wait--> 	4
33------ TIME_SLICE33 -----
	IDEA 97 -----
		changed:	changing--> 	3
		decor:	decor--> 	2
		easily:	easily--> 	1
		events.:	event--> 	2
		fit:	fit--> 	2
		local:	local--> 	3
		time:	time--> 	5
		wall:	wall--> 	4
		year:	year--> 	1
	IDEA 98 -----
	IDEA 99 -----
		display:	display--> 	20
		game:	game--> 	5
		tablecloth:	tablecloth--> 	5
34------ TIME_SLICE34 -----
	IDEA 100 -----
		attach:	attach--> 	5
		fun:	fun--> 	2
		kid:	kid--> 	5
		let:	let--> 	4
		shirt:	shirt--> 	4
	IDEA 101 -----
		affect:	affect--> 	2
		announcement:	announcement--> 	2
		attach:	attach--> 	6
		decorative:	decorative--> 	1
		show:	show--> 	9
		tablecloth:	tablecloth--> 	6
	IDEA 102 -----
		animated:	inspired--> 	2
		cloth:	fabric--> 	11
		create:	create--> 	1
		food:	food--> 	13
		fully:	fully--> 	1
		menu:	menu--> 	14
		picture:	picture--> 	2
35------ TIME_SLICE35 -----
	IDEA 103 -----
"		""fabric:	fabric--> 	12"
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		-:	--> 	5
		adult:	adult--> 	1
		along:	along--> 	2
		arrives:	arrives--> 	2
		art:	art--> 	1
		available:	available--> 	2
		believe:	believe--> 	1
		book:	book--> 	1
		book:	book--> 	2
"		books,:	book--> 	3"
		changing:	changing--> 	4
		child:	kid--> 	6
		child:	kid--> 	7
"		children,:	kid--> 	8"
		choose.:	selected--> 	2
		coloring:	coloring--> 	1
		concept:	concept--> 	1
		crab:	crab--> 	1
		decor:	decor--> 	3
		dining:	dining--> 	2
		directly:	directly--> 	2
		display:	display--> 	21
		display:	display--> 	22
		display:	display--> 	23
		display:	display--> 	24
"		display"":	display--> 	25"
		display:	display--> 	26
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	made--> 	3
		electronics:	electronics--> 	1
		enjoy:	enjoy--> 	2
		enjoy.:	enjoy--> 	3
		entertained:	entertained--> 	2
"		entertained,:	entertained--> 	3"
		entertainment:	entertainment--> 	5
		entertainment:	entertainment--> 	6
		entire:	entire--> 	1
		etc.:	etc--> 	1
		even:	even--> 	3
		even:	even--> 	4
		expanded:	expanded--> 	2
		experience:	experience--> 	2
		fabric:	fabric--> 	13
"		fact,:	fact--> 	1"
		family:	family--> 	2
		family:	family--> 	3
		family:	family--> 	4
"		family,:	family--> 	5"
		family/patrons:	familypatrons--> 	1
		flowing:	flowing--> 	1
		food:	food--> 	14
		food.:	food--> 	15
		functional:	functional--> 	1
		further!:	further--> 	1
		future:	future--> 	1
		game:	game--> 	6
		game:	game--> 	7
		game:	game--> 	8
		game:	game--> 	9
		games.:	game--> 	10
		go:	go--> 	4
		grab:	grab--> 	1
		guest:	guest--> 	5
		interactive:	interactive--> 	15
		interactive:	interactive--> 	16
		interactive:	interactive--> 	17
		interactive.:	interactive--> 	18
		introduced:	introduced--> 	1
		invention:	invention--> 	1
		keep:	keep--> 	4
		keep:	keep--> 	5
		kid:	kid--> 	9
		like:	like--> 	10
		limitless:	limitless--> 	1
		look:	look--> 	1
		look:	look--> 	2
		man:	man--> 	1
		many:	many--> 	3
		menu:	menu--> 	15
		menu:	menu--> 	16
		movie:	movie--> 	5
		music:	music--> 	1
		ninja:	ninja--> 	1
		offer:	offer--> 	2
		one:	one--> 	4
		part:	part--> 	1
		passive:	passive--> 	1
		people:	people--> 	7
		play:	play--> 	2
		pokemon:	pokemon--> 	1
		possibility:	possibility--> 	1
"		pots,:	pots--> 	1"
		proper:	proper--> 	1
		read:	read--> 	2
		readable:	readable--> 	1
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	seafood--> 	1
		set:	set--> 	1
		set:	set--> 	2
		stationary:	stationary--> 	1
		step:	step--> 	1
		stop:	stop--> 	1
		system:	system--> 	2
		table:	table--> 	16
		table:	table--> 	17
		table:	table--> 	18
		table:	table--> 	19
"		table,:	table--> 	20"
"		tablecloth,:	tablecloth--> 	7"
		table:	table--> 	21
		table:	table--> 	22
		tables.:	table--> 	23
		tablet:	tablet--> 	1
		take:	take--> 	4
		take:	take--> 	5
"		television,:	television--> 	8"
"		themed,:	themed--> 	1"
"		themed,:	themed--> 	2"
		too.:	too--> 	1
		top:	top--> 	1
		trivia:	trivia--> 	1
		trivia:	trivia--> 	2
		turn:	turn--> 	1
		turn:	turn--> 	2
		turtle:	turtle--> 	1
		type:	type--> 	1
		upon:	upon--> 	1
		video:	video--> 	9
		video:	video--> 	10
		visual:	visual--> 	1
		waiting:	waiting--> 	3
		waiting:	waiting--> 	4
"		waiting,:	waiting--> 	5"
		waiting.:	waiting--> 	6
		want:	want--> 	2
		watch:	watch--> 	5
		watch:	watch--> 	6
		water:	water--> 	1
		whatever:	whatever--> 	2
		whole:	whole--> 	2
		wihere:	wihere--> 	1
		wish:	wish--> 	1
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
	IDEA 104 -----
		advertise:	advertise--> 	1
		business:	business--> 	1
	IDEA 105 -----
		customer:	customer--> 	10
		keep.:	keep--> 	6
		photo:	photo--> 	1
		take:	take--> 	6
36------ TIME_SLICE36 -----
	IDEA 106 -----
		light:	light--> 	1
		table.:	table--> 	24
		used:	used--> 	11
	IDEA 107 -----
		give:	give--> 	5
