VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
	IDEA 61 -----
		display:	display--> 	19
		entertainment:	entertainment--> 	5
		large:	large--> 	2
		scale.:	scale--> 	2
		show:	show--> 	5
		sports:	sports--> 	2
		used:	used--> 	8
	IDEA 62 -----
		customers:	customers--> 	3
		rather:	rather--> 	1
		screens:	screens--> 	1
		tables:	tables--> 	5
		tv:	tv--> 	2
		walls:	walls--> 	1
		want:	want--> 	1
		watch:	watch--> 	6
	IDEA 63 -----
		games:	games--> 	8
		guest:	guest--> 	1
		napkin:	napkin--> 	4
		order:	order--> 	5
		played:	played--> 	1
		simple:	simple--> 	1
		table:	table--> 	11
		waits:	waits--> 	1
22------ TIME_SLICE22 -----
	IDEA 64 -----
		certain:	certain--> 	1
		food:	food--> 	10
		history:	history--> 	5
		items:	items--> 	2
		origins:	origins--> 	2
	IDEA 65 -----
		history:	history--> 	6
		restaurant:	restaurant--> 	5
		show:	show--> 	6
	IDEA 66 -----
		food:	food--> 	11
		history:	history--> 	7
23------ TIME_SLICE23 -----
	IDEA 67 -----
		cocktail:	cocktail--> 	2
		give:	give--> 	3
		info:	info--> 	5
		interactive:	interactive--> 	13
		napkins:	napkins--> 	2
	IDEA 68 -----
		busy:	busy--> 	1
		dresigns:	dresigns--> 	1
		fun:	fun--> 	1
		keep:	keep--> 	3
		kids:	kids--> 	3
		make:	make--> 	2
		wear:	wear--> 	1
	IDEA 69 -----
		drawing:	drawing--> 	1
		kids:	kids--> 	4
		pad:	pad--> 	3
24------ TIME_SLICE24 -----
	IDEA 70 -----
		attach:	attach--> 	6
		fun:	fun--> 	2
		kids:	kids--> 	5
		let:	let--> 	3
		shirts:	shirts--> 	1
	IDEA 71 -----
		interactive:	interactive--> 	14
		keep:	keep--> 	4
		kids:	kids--> 	6
		occupied:	occupied--> 	1
		tablecloth:	tablecloth--> 	4
	IDEA 72 -----
		bring:	bring--> 	1
		calm:	calm--> 	1
		eat.:	eat--> 	2
		enjoy:	enjoy--> 	3
		entertained:	entertained--> 	3
		family:	family--> 	4
		hard:	hard--> 	1
		helps:	helps--> 	1
		interactive:	interactive--> 	15
		keep:	keep--> 	5
		kids:	kids--> 	7
		kids:	kids--> 	8
		night:	night--> 	1
		out.:	out--> 	1
		people:	people--> 	7
		tablecloth:	tablecloth--> 	5
		time:	time--> 	3
		used:	used--> 	9
		whole:	whole--> 	2
25------ TIME_SLICE25 -----
	IDEA 73 -----
		attractions:	attractions--> 	3
"		locally,:	locally--> 	1"
"		parks,:	parks--> 	2"
		places:	places--> 	2
"		theatres,:	theatres--> 	2"
		visit:	visit--> 	1
	IDEA 74 -----
		give:	give--> 	4
		ideas:	ideas--> 	1
		outings:	outings--> 	1
		town/city:	towncity--> 	1
	IDEA 75 -----
		direction:	direction--> 	1
		interactive:	interactive--> 	16
		map:	map--> 	2
26------ TIME_SLICE26 -----
	IDEA 76 -----
		maps:	maps--> 	1
		modern:	modern--> 	1
	IDEA 77 -----
		bathroom:	bathroom--> 	2
		directions:	directions--> 	1
		give:	give--> 	5
	IDEA 78 -----
		advertise:	advertise--> 	2
		specials:	specials--> 	1
27------ TIME_SLICE27 -----
	IDEA 79 -----
		menu:	menu--> 	6
	IDEA 80 -----
		animated:	animated--> 	2
		cloth:	cloth--> 	1
		create:	create--> 	1
		food:	food--> 	12
		fully:	fully--> 	1
		menus:	menus--> 	3
		pictures:	pictures--> 	1
	IDEA 81 -----
		happy:	happy--> 	1
		hour:	hour--> 	1
		specials:	specials--> 	2
28------ TIME_SLICE28 -----
	IDEA 82 -----
		3d:	3d--> 	2
		display:	display--> 	20
		itsel:	itsel--> 	1
		making:	making--> 	2
		model:	model--> 	1
		models:	models--> 	1
		without:	without--> 	1
	IDEA 83 -----
		house:	house--> 	2
		plans:	plans--> 	1
	IDEA 84 -----
		models:	models--> 	2
		previews:	previews--> 	1
		show:	show--> 	7
29------ TIME_SLICE29 -----
	IDEA 85 -----
		3d:	3d--> 	3
		allows:	allows--> 	2
		applicable:	applicable--> 	1
		aware:	aware--> 	1
		characteristic:	characteristic--> 	1
		computer:	computer--> 	2
		depth:	depth--> 	1
		display:	display--> 	21
		draftsman.:	draftsman--> 	1
		draw:	draw--> 	1
		features:	features--> 	1
		get:	get--> 	1
		interactive:	interactive--> 	17
		make:	make--> 	3
		models:	models--> 	3
		models:	models--> 	4
		offer.:	offer--> 	2
		people:	people--> 	8
		platform:	platform--> 	1
		take:	take--> 	4
		technology:	technology--> 	2
		without:	without--> 	2
		world:	world--> 	1
		you.:	you--> 	1
	IDEA 86 -----
		cheap:	cheap--> 	1
		display:	display--> 	22
		movies:	movies--> 	3
		school:	school--> 	4
		showing:	showing--> 	2
	IDEA 87 -----
		deals:	deals--> 	1
		next:	next--> 	1
		weeks:	weeks--> 	1
30------ TIME_SLICE30 -----
	IDEA 88 -----
		bartender:	bartender--> 	1
		display:	display--> 	23
		drink:	drink--> 	2
		ideas:	ideas--> 	2
	IDEA 89 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	desserts--> 	1"
"		drinks,:	drinks--> 	4"
"		menus,:	menus--> 	4"
		specific:	specific--> 	1
	IDEA 90 -----
		notes:	notes--> 	1
		quick:	quick--> 	1
31------ TIME_SLICE31 -----
	IDEA 91 -----
		animates:	animates--> 	1
		notes:	notes--> 	2
	IDEA 92 -----
		menu:	menu--> 	7
	IDEA 93 -----
		specials:	specials--> 	3
32------ TIME_SLICE32 -----
	IDEA 94 -----
"		""save:	save--> 	2"
		able:	able--> 	2
		announce:	announce--> 	1
		asked:	asked--> 	1
		chef:	chef--> 	1
		chef:	chef--> 	2
		customer:	customer--> 	1
		describe:	describe--> 	1
		dessert:	dessert--> 	1
		dessert?:	dessert--> 	2
		desserts.:	desserts--> 	2
		dish:	dish--> 	2
		dish.:	dish--> 	3
		due:	due--> 	1
		end:	end--> 	2
		go:	go--> 	2
		hear:	hear--> 	1
		instead:	instead--> 	1
		prepare:	prepare--> 	1
		prepared:	prepared--> 	2
		process:	process--> 	2
		room:	room--> 	1
		sales:	sales--> 	1
		see:	see--> 	11
		seeing:	seeing--> 	1
		sever:	sever--> 	1
		specials:	specials--> 	4
		technology:	technology--> 	3
		way:	way--> 	3
	IDEA 95 -----
		list:	list--> 	2
		make:	make--> 	4
		specials.:	specials--> 	5
	IDEA 96 -----
		customer:	customer--> 	2
		keep.:	keep--> 	6
		photo:	photo--> 	1
		take:	take--> 	5
33------ TIME_SLICE33 -----
	IDEA 97 -----
		ad:	ad--> 	1
		cloth:	cloth--> 	2
		display:	display--> 	24
		meal:	meal--> 	4
		raise:	raise--> 	1
		relevant:	relevant--> 	1
		revenue:	revenue--> 	1
		suggestion:	suggestion--> 	1
		table:	table--> 	12
	IDEA 98 -----
		dishes:	dishes--> 	2
		popular:	popular--> 	1
		show:	show--> 	8
		something:	something--> 	3
		today:	today--> 	1
	IDEA 99 -----
		cloths:	cloths--> 	4
		menus:	menus--> 	5
		table:	table--> 	13
34------ TIME_SLICE34 -----
	IDEA 100 -----
		food:	food--> 	13
		like.:	like--> 	9
		look:	look--> 	3
		pictures:	pictures--> 	2
	IDEA 101 -----
		air:	air--> 	1
		beat:	beat--> 	1
		break:	break--> 	1
		clowns:	clowns--> 	1
		deserted:	deserted--> 	1
		face:	face--> 	1
		friend:	friend--> 	1
"		fun,:	fun--> 	3"
		head:	head--> 	2
"		head,:	head--> 	3"
"		island,:	island--> 	1"
"		juggle,:	juggle--> 	1"
		mime:	mime--> 	1
		others:	others--> 	1
		paint:	paint--> 	1
		passing:	passing--> 	1
		practice:	practice--> 	1
		pretend:	pretend--> 	1
		rocks:	rocks--> 	1
"		rocks,:	rocks--> 	2"
		smaller:	smaller--> 	1
		sp:	sp--> 	1
		spin:	spin--> 	1
"		strike,:	strike--> 	1"
		target:	target--> 	1
		throw:	throw--> 	1
		thwarting:	thwarting--> 	1
		toss:	toss--> 	1
		two:	two--> 	1
	IDEA 102 -----
		able:	able--> 	3
		ask:	ask--> 	1
		ingredients:	ingredients--> 	3
		specific:	specific--> 	2
35------ TIME_SLICE35 -----
	IDEA 103 -----
		customers:	customers--> 	4
		different:	different--> 	4
		dish:	dish--> 	4
		images:	images--> 	5
		photographed:	photographed--> 	1
	IDEA 104 -----
		food:	food--> 	14
		items:	items--> 	3
		list:	list--> 	3
		menu:	menu--> 	8
	IDEA 105 -----
		announce:	announce--> 	2
		specials:	specials--> 	6
		waiter:	waiter--> 	1
36------ TIME_SLICE36 -----
	IDEA 106 -----
		add:	add--> 	2
		customize:	customize--> 	1
		flavors:	flavors--> 	1
		ins.:	ins--> 	1
	IDEA 107 -----
		bed:	bed--> 	1
		put:	put--> 	1
	IDEA 108 -----
		ad:	ad--> 	2
		ads:	ads--> 	2
"		ads,:	ads--> 	3"
		also:	also--> 	6
		also:	also--> 	7
		also:	also--> 	8
		also:	also--> 	9
		also:	also--> 	10
		answers.:	answers--> 	1
		appliance:	appliance--> 	1
		call:	call--> 	1
		cam:	cam--> 	1
		certain:	certain--> 	2
		cloth:	cloth--> 	3
		cloth.:	cloth--> 	4
"		competition,:	competition--> 	1"
		content:	content--> 	1
		content:	content--> 	2
		cookware:	cookware--> 	1
		customers:	customers--> 	5
		customers:	customers--> 	6
		customers:	customers--> 	7
		direct:	direct--> 	1
		dishes:	dishes--> 	3
		eliminate:	eliminate--> 	1
		encourage:	encourage--> 	1
		ensure:	ensure--> 	1
		entertainment:	entertainment--> 	6
		estimate:	estimate--> 	1
		faster.:	faster--> 	1
		festivals.:	festivals--> 	1
		find:	find--> 	1
		food:	food--> 	15
		food:	food--> 	16
		food:	food--> 	17
		food:	food--> 	18
		full:	full--> 	1
		go:	go--> 	3
		include:	include--> 	1
		increasing:	increasing--> 	1
		interactive:	interactive--> 	18
		know:	know--> 	1
		like:	like--> 	10
		like:	like--> 	11
		list:	list--> 	4
		live:	live--> 	2
		local:	local--> 	3
"		maker,:	maker--> 	1"
"		makers,:	makers--> 	1"
		meals:	meals--> 	1
		menu:	menu--> 	9
		menu:	menu--> 	10
		might:	might--> 	1
		movie:	movie--> 	2
		multimedia:	multimedia--> 	1
		new:	new--> 	1
		of.:	of--> 	1
		order:	order--> 	6
"		orders,:	orders--> 	1"
		partners:	partners--> 	1
		perhaps:	perhaps--> 	1
		placed:	placed--> 	1
		potential:	potential--> 	1
		potential:	potential--> 	2
		preparation.:	preparation--> 	1
"		prepare,:	prepare--> 	2"
		questions:	questions--> 	2
		receive:	receive--> 	1
		restaurant:	restaurant--> 	6
		restaurant:	restaurant--> 	7
		restaurants:	restaurants--> 	4
		right:	right--> 	1
		sales:	sales--> 	2
		selected:	selected--> 	1
		sell:	sell--> 	1
		show:	show--> 	9
		showing:	showing--> 	3
		space:	space--> 	2
		suggestion.:	suggestion--> 	2
		table:	table--> 	14
		table:	table--> 	15
		theaters:	theaters--> 	1
		time:	time--> 	4
		time:	time--> 	5
		try:	try--> 	2
		utilize:	utilize--> 	1
		videos:	videos--> 	6
		wait:	wait--> 	2
		waiter:	waiter--> 	2
37------ TIME_SLICE37 -----
	IDEA 109 -----
		also:	also--> 	11
		available:	available--> 	2
		beautifully:	beautifully--> 	1
		bill:	bill--> 	3
		built:	built--> 	1
		comments:	comments--> 	1
		contain:	contain--> 	1
		convenient:	convenient--> 	1
		designed:	designed--> 	1
		even:	even--> 	4
		even:	even--> 	5
		fingertips:	fingertips--> 	1
		functions:	functions--> 	1
		functions:	functions--> 	2
		incorporate:	incorporate--> 	1
		incorporated:	incorporated--> 	1
		leave:	leave--> 	1
"		meal,:	meal--> 	5"
		necessary:	necessary--> 	1
		one:	one--> 	4
		order:	order--> 	7
		pay:	pay--> 	2
		pay:	pay--> 	3
		practical.:	practical--> 	1
		receive:	receive--> 	2
		restaurant:	restaurant--> 	8
		screen.:	screen--> 	3
		shirt:	shirt--> 	1
		shirt.:	shirt--> 	2
		simply:	simply--> 	1
		simply:	simply--> 	2
		suggestions.:	suggestions--> 	1
		table:	table--> 	16
		tablecloth:	tablecloth--> 	6
		tablecloth.:	tablecloth--> 	7
		tip:	tip--> 	2
		touch:	touch--> 	1
		touching:	touching--> 	1
		waiter:	waiter--> 	3
		wear:	wear--> 	2
	IDEA 110 -----
		able:	able--> 	4
		able:	able--> 	5
		activities:	activities--> 	1
		addition:	addition--> 	1
		adults:	adults--> 	2
		adults:	adults--> 	3
		advertising:	advertising--> 	2
		appear:	appear--> 	1
"		appreciation,:	appreciation--> 	1"
"		arrives,:	arrives--> 	3"
"		arrives,:	arrives--> 	4"
		best:	best--> 	2
		bill:	bill--> 	4
		busy.:	busy--> 	2
		city:	city--> 	1
		color:	color--> 	1
		color.:	color--> 	2
		cooler.to:	coolerto--> 	1
		customers.:	customers--> 	8
		deals.:	deals--> 	2
		display:	display--> 	25
		display:	display--> 	26
		display:	display--> 	27
		displayed:	displayed--> 	1
		done.:	done--> 	2
		draw:	draw--> 	2
		explore:	explore--> 	1
		fabric:	fabric--> 	6
		fabric:	fabric--> 	7
		fabric.:	fabric--> 	8
		finished:	finished--> 	1
		food:	food--> 	19
		food:	food--> 	20
		good:	good--> 	1
		guests:	guests--> 	2
		guests:	guests--> 	3
		guests:	guests--> 	4
		guests:	guests--> 	5
		history:	history--> 	8
"		history,:	history--> 	9"
		ideal:	ideal--> 	1
		idles:	idles--> 	1
		info.:	info--> 	6
		inviting:	inviting--> 	1
		keep:	keep--> 	7
		keep:	keep--> 	8
		kids:	kids--> 	9
		light:	light--> 	2
		mat:	mat--> 	1
		mat:	mat--> 	2
		menu:	menu--> 	11
		menus:	menus--> 	6
"		neutral,:	neutral--> 	1"
		option:	option--> 	1
		option:	option--> 	2
		option.:	option--> 	3
		order:	order--> 	8
		ordering.:	ordering--> 	1
		paper.:	paper--> 	1
		place:	place--> 	2
		place:	place--> 	3
		repeat:	repeat--> 	1
		satisfaction:	satisfaction--> 	1
		save:	save--> 	3
		see:	see--> 	12
		specials.:	specials--> 	7
		statement:	statement--> 	1
		table.:	table--> 	17
		tablet:	tablet--> 	1
		temp.:	temp--> 	1
"		thanks,:	thanks--> 	1"
		think:	think--> 	4
		timed:	timed--> 	1
		turn:	turn--> 	3
		used:	used--> 	10
		view:	view--> 	6
		waiter/waitress:	waiterwaitress--> 	2
		warmer:	warmer--> 	1
		within:	within--> 	2
		work:	work--> 	4
		work:	work--> 	5
	IDEA 111 -----
		attach:	attach--> 	7
		info:	info--> 	7
		like:	like--> 	12
		misc:	misc--> 	2
		shirts:	shirts--> 	2
		show:	show--> 	10
		specials:	specials--> 	8
		waiters:	waiters--> 	1
38------ TIME_SLICE38 -----
	IDEA 112 -----
"		addition,:	addition--> 	2"
"		allergies,:	allergies--> 	1"
		beverages:	beverages--> 	1
"		bill,:	bill--> 	5"
		bring:	bring--> 	2
		calorie:	calorie--> 	1
		clear:	clear--> 	1
		communicate:	communicate--> 	1
"		content,:	content--> 	3"
		customer:	customer--> 	3
		customer:	customer--> 	4
		customer:	customer--> 	5
		customer:	customer--> 	6
		different:	different--> 	5
		directly:	directly--> 	2
		directly:	directly--> 	3
		eliminate:	eliminate--> 	2
		empty.:	empty--> 	1
		etc.:	etc--> 	2
		find:	find--> 	2
		flip:	flip--> 	1
		food:	food--> 	21
		included:	included--> 	1
		information:	information--> 	1
		interactive:	interactive--> 	19
"		item,:	item--> 	2"
"		kitchen,:	kitchen--> 	2"
		lot:	lot--> 	1
		menu:	menu--> 	12
		menu:	menu--> 	13
"		menu,:	menu--> 	14"
		mix-up:	mixup--> 	1
		need:	need--> 	1
		order:	order--> 	9
		ordering.:	ordering--> 	2
		plates:	plates--> 	1
		possible:	possible--> 	1
		quite:	quite--> 	1
		right:	right--> 	2
		save:	save--> 	4
		sent:	sent--> 	1
		server:	server--> 	1
		server.:	server--> 	2
		server.:	server--> 	3
		server.:	server--> 	4
		simply:	simply--> 	3
"		table,:	table--> 	18"
		tablecloth:	tablecloth--> 	8
"		tablecloth,:	tablecloth--> 	9"
		tablecloth.:	tablecloth--> 	10
		things:	things--> 	2
		time.:	time--> 	6
		wait:	wait--> 	3
		wait:	wait--> 	4
		wants:	wants--> 	2
		wave:	wave--> 	1
		without:	without--> 	3
		without:	without--> 	4
		without:	without--> 	5
	IDEA 113 -----
		linked:	linked--> 	1
		menu:	menu--> 	15
		recipes:	recipes--> 	1
	IDEA 114 -----
		cool:	cool--> 	1
		friends:	friends--> 	1
		showing:	showing--> 	4
		something:	something--> 	4
39------ TIME_SLICE39 -----
	IDEA 115 -----
		new:	new--> 	2
		system:	system--> 	2
		tv:	tv--> 	3
	IDEA 116 -----
		power:	power--> 	1
		short:	short--> 	1
		tv:	tv--> 	4
	IDEA 117 -----
		catalog:	catalog--> 	1
		clothes:	clothes--> 	1
		items:	items--> 	4
		mroe:	mroe--> 	1
		store:	store--> 	1
40------ TIME_SLICE40 -----
	IDEA 118 -----
		displays:	displays--> 	2
		meetings:	meetings--> 	1
	IDEA 119 -----
		called:	called--> 	1
		host:	host--> 	1
		list:	list--> 	5
		name:	name--> 	1
		show:	show--> 	11
		wait:	wait--> 	5
		wear:	wear--> 	3
	IDEA 120 -----
		show:	show--> 	12
		table:	table--> 	19
		time:	time--> 	7
		wait:	wait--> 	6
41------ TIME_SLICE41 -----
	IDEA 121 -----
		name:	name--> 	2
		tags:	tags--> 	1
	IDEA 122 -----
		name:	name--> 	3
		reminder:	reminder--> 	1
		waiter:	waiter--> 	4
	IDEA 123 -----
		needing:	needing--> 	1
		waiter/waitress:	waiterwaitress--> 	3
42------ TIME_SLICE42 -----
	IDEA 124 -----
		restaurant:	restaurant--> 	9
		website:	website--> 	1
	IDEA 125 -----
		display:	display--> 	28
		reviews:	reviews--> 	1
	IDEA 126 -----
		let:	let--> 	4
		order.:	order--> 	10
		see:	see--> 	13
		someone:	someone--> 	1
		status:	status--> 	1
43------ TIME_SLICE43 -----
	IDEA 127 -----
		customers:	customers--> 	9
		directly:	directly--> 	4
		function:	function--> 	1
		order:	order--> 	11
		place:	place--> 	4
		table:	table--> 	20
		touch:	touch--> 	2
	IDEA 128 -----
		essays:	essays--> 	1
	IDEA 129 -----
		researpapers:	researpapers--> 	1
44------ TIME_SLICE44 -----
	IDEA 130 -----
		changing:	changing--> 	4
		cloth:	cloth--> 	5
		customers:	customers--> 	10
		order:	order--> 	12
		ready:	ready--> 	1
		show:	show--> 	13
		something:	something--> 	5
		table:	table--> 	21
	IDEA 131 -----
		clothes:	clothes--> 	2
		servers:	servers--> 	1
		show:	show--> 	14
		tables:	tables--> 	6
		waiting:	waiting--> 	6
	IDEA 132 -----
"		""order"":	order--> 	13"
"		""tech:	tech--> 	1"
		ability:	ability--> 	3
"		anti-social,:	antisocial--> 	1"
		around:	around--> 	1
		ask:	ask--> 	2
		become:	become--> 	1
		choice:	choice--> 	1
		clothing:	clothing--> 	1
		come:	come--> 	2
		computer:	computer--> 	3
		contact!:	contact--> 	1
		core.:	core--> 	1
		crashes:	crashes--> 	1
		end:	end--> 	3
		eye:	eye--> 	1
		fix:	fix--> 	1
		food:	food--> 	22
		goes:	goes--> 	1
		i'm:	im--> 	1
		i'm:	im--> 	2
		if/when:	ifwhen--> 	1
"		inevitably,:	inevitably--> 	1"
		interact:	interact--> 	3
		interactive:	interactive--> 	20
		introvert:	introvert--> 	1
		leave.:	leave--> 	2
		love:	love--> 	1
		making:	making--> 	3
"		menu,:	menu--> 	16"
		mine!:	mine--> 	1
		order:	order--> 	14
		person:	person--> 	2
		person:	person--> 	3
		person:	person--> 	4
		pretty:	pretty--> 	1
"		problems,:	problems--> 	1"
		real:	real--> 	1
		really:	really--> 	1
		right:	right--> 	3
		simply:	simply--> 	4
		someone:	someone--> 	2
		something:	something--> 	6
		stand:	stand--> 	1
"		support"":	support--> 	1"
		technology:	technology--> 	4
		them.:	them--> 	2
		there!:	there--> 	1
		using!:	using--> 	1
		waiting:	waiting--> 	7
		way:	way--> 	4
		whose:	whose--> 	1
		without:	without--> 	6
		without:	without--> 	7
		wrong:	wrong--> 	1
45------ TIME_SLICE45 -----
	IDEA 133 -----
		affixed:	affixed--> 	1
		afterwards:	afterwards--> 	1
		along:	along--> 	3
		appetizer:	appetizer--> 	1
		area:	area--> 	2
		card:	card--> 	1
		choice:	choice--> 	2
		clean:	clean--> 	1
		clip:	clip--> 	1
		device:	device--> 	1
		displays:	displays--> 	3
		example.:	example--> 	2
		expanded:	expanded--> 	2
		free:	free--> 	1
		games:	games--> 	9
		games:	games--> 	10
		get:	get--> 	2
		get:	get--> 	3
		go:	go--> 	4
		guest:	guest--> 	2
		guest:	guest--> 	3
		guest:	guest--> 	4
		history:	history--> 	10
		in.:	in--> 	1
		interface:	interface--> 	1
		lay:	lay--> 	2
		like:	like--> 	13
		loyalty:	loyalty--> 	1
		maybe:	maybe--> 	3
		napkin:	napkin--> 	5
		options.:	options--> 	1
		order:	order--> 	15
		played:	played--> 	2
		points:	points--> 	1
		points:	points--> 	2
		prizes:	prizes--> 	1
		program.:	program--> 	1
		quick:	quick--> 	2
		read.:	read--> 	2
		restaurant:	restaurant--> 	10
		server:	server--> 	5
		simple:	simple--> 	2
		table:	table--> 	22
		table.:	table--> 	23
		takes:	takes--> 	1
		used:	used--> 	11
Results written to Dictionaries/groupkey_Exciting_nltk_0.80.csv
